#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2017-09-29T22:09:05 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ59cec42d5b20	
#INFO	-out.max=unlimited	
#INFO	queryParameters=13	
#-oc.form=dec
#-out.max=unlimited
#-order=I
#-out.src=J/ApJS/211/24/table1
#-nav=cat:J/ApJS/211/24&tab:{J/ApJS/211/24/table1}&key:source=J/ApJS/211/24/table1&HTTPPRM:&&-ref=VIZ59cec42d5b20&-out.max=unlimited&-out.form=ascii table&-oc.form=sexa&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-order=I&-out=Teff&-out=Prot&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/ApJS/211/24/table1
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJS/211/24/table1
#-order=I
#-out=Teff
#-out=Prot
#

#RESOURCE=yCat_22110024
#Name: J/ApJS/211/24
#Title: Rotation periods of Kepler MS stars (McQuillan+, 2014)
#Table	J_ApJS_211_24_table1:
#Name: J/ApJS/211/24/table1
#Title: The rotation period measurements for the 34030 stars presented in this work
#Column	Teff	(I4)	[3197/6499] Star effective temperature	[ucd=phys.temperature.effective]
#Column	Prot	(F6.3)	[0.2/70]? Rotation period	[ucd=time.period]
Teff	Prot
5306	 8.654
4662	33.001
5493	24.735
5485	21.827
5680	20.520
5619	12.903
6207	 1.751
5359	10.913
5337	 9.953
4897	33.464
5344	 9.588
5515	 6.266
5233	30.990
4807	29.823
5534	 9.180
5449	10.052
5000	33.113
5524	 5.550
5462	30.099
6008	 8.469
5233	17.343
6335	11.931
5798	10.391
5400	 8.309
6245	 5.232
6276	12.366
5702	11.114
5313	17.955
4914	12.498
5953	 2.607
6085	 8.523
5376	21.181
6335	 3.355
5069	11.577
5950	12.480
5767	 7.077
5350	11.112
5409	24.039
5357	12.232
5266	17.344
5012	 6.094
5632	10.488
5783	13.899
5374	38.485
6092	 9.200
4409	33.446
4898	13.379
5766	19.894
5112	11.011
6285	 4.174
5312	29.787
4768	33.066
5661	 8.579
5398	 7.487
5220	 3.832
5070	 9.900
5101	13.432
4670	10.579
5523	13.908
4724	19.860
4983	28.758
5862	 1.977
5688	16.199
4980	30.988
5188	20.942
5075	23.042
5360	11.330
6270	 0.510
6498	11.061
5161	20.043
5397	11.868
5071	 1.181
5406	17.932
4710	23.554
5332	21.015
5272	 8.915
5737	15.293
4626	18.156
6009	12.264
6264	 6.917
6405	 6.693
5893	18.865
4976	 9.645
5178	25.232
5045	28.823
5338	 8.971
4655	19.114
5725	20.691
5519	27.759
5183	25.917
4780	23.935
5666	19.934
5893	11.967
5965	10.419
5061	19.023
4651	24.684
4808	18.925
5167	21.705
4866	14.903
5966	19.320
5657	20.868
5756	13.217
5244	14.872
5893	22.456
4822	39.953
4836	 5.341
5228	23.367
4633	28.147
4815	16.595
4828	25.334
6157	11.004
4929	14.894
5380	12.445
4865	14.904
5608	17.131
5075	22.113
5759	 3.709
5144	29.802
5135	 8.737
5015	27.213
5199	 7.603
5311	27.571
6214	 7.916
5629	 8.896
5021	 6.483
4765	34.152
5933	16.933
5604	20.350
5603	 8.998
6173	14.816
6262	10.810
5423	16.141
5332	21.967
4886	12.832
6043	10.666
6466	 1.254
5226	 9.434
5749	 0.570
5379	 0.570
6030	 0.570
5748	 0.570
6152	 0.570
5240	 0.570
5087	 0.570
5765	 0.570
5746	 0.570
6211	 0.570
4965	 0.570
5874	 0.570
5033	 0.570
5999	16.565
5434	27.478
4427	26.173
6173	23.786
5814	 6.752
5305	 7.187
4776	 8.641
6083	13.374
6013	 8.459
5713	16.428
6086	 8.256
5615	10.576
5956	14.115
6018	 2.990
5451	19.896
5454	19.640
5321	 9.124
5124	10.889
4945	10.861
5428	 1.034
5182	24.029
5147	28.036
5095	20.893
5729	 8.683
5554	20.021
5323	20.796
5556	14.112
5149	20.108
6210	17.326
5643	 8.066
6034	11.490
4580	27.726
5283	19.562
5926	 6.889
5760	17.162
5522	11.325
5805	 3.894
5040	12.768
5906	12.779
5113	27.320
5379	17.093
4990	24.918
5374	28.478
5495	13.046
5447	24.692
5540	25.070
5697	16.733
5752	 6.945
4600	26.502
4687	15.483
5475	12.613
5944	 2.622
5698	14.341
5458	 4.954
5476	21.187
5367	20.658
6003	10.883
4937	22.774
5259	13.910
5385	17.365
6152	 6.765
5376	25.941
6419	 3.830
5378	17.698
6100	 4.072
4672	17.061
4626	15.458
6032	11.209
4808	33.539
5420	18.204
5511	17.101
5566	19.236
5214	10.472
5329	27.830
5518	14.257
4720	13.427
5074	 1.148
5933	 2.746
5647	 4.946
6045	17.952
6224	 5.981
6029	20.922
4661	27.085
6251	 2.718
4848	16.745
5032	23.842
5244	25.074
5431	 6.850
5251	31.978
5899	12.415
5298	23.753
5086	11.366
4818	28.870
4933	21.934
5722	21.647
6020	 8.178
4609	36.834
5996	12.939
5045	32.729
4928	23.413
5854	 4.209
5082	24.153
5944	12.646
5834	 4.355
5137	29.338
5645	 9.623
5997	 4.275
6408	 1.380
5280	11.389
5127	29.619
6102	 0.976
4888	14.417
5865	 3.339
5158	 5.685
5251	 4.455
6162	14.261
5613	17.910
5546	10.548
5466	25.656
4724	14.906
5130	 1.946
5880	 1.867
4603	43.757
4654	29.836
4842	15.427
5826	 5.691
5464	16.961
5822	15.432
5594	14.969
5550	11.465
5531	22.929
5158	 9.324
5684	13.257
5680	14.296
4620	27.505
5563	21.927
5265	24.103
4882	32.604
4992	36.300
5693	 4.462
5389	 7.760
5645	16.466
6292	 1.169
5577	16.544
6101	 4.627
6193	 3.392
4714	 0.725
6331	 2.660
4907	15.507
6087	15.472
5960	18.147
5324	26.178
5433	24.434
5628	22.237
5418	14.904
5161	26.665
5306	 6.253
5553	21.711
6452	 4.056
4765	29.641
6227	 4.704
5357	20.218
5696	11.213
5309	11.036
5035	19.338
4767	18.050
5062	26.446
4407	17.938
5330	27.307
5087	17.461
4818	19.006
4881	15.990
5057	 6.873
4803	32.541
4942	20.767
5543	28.903
5962	18.984
5411	16.146
5041	 7.048
5184	12.390
6142	 9.609
5160	27.459
5277	27.713
4864	34.957
5318	25.046
4630	36.392
5188	25.491
5078	 1.203
5299	24.732
5480	14.739
6079	11.981
6266	 8.593
5249	30.395
6358	 3.776
4854	23.891
5332	25.547
4755	33.524
6115	13.360
6067	12.338
5413	25.109
6012	11.719
5524	15.145
5756	20.669
4852	10.997
4693	32.222
6107	10.942
5034	31.204
5393	23.533
5748	22.562
5292	19.048
4953	27.602
4991	33.035
5918	 8.728
5149	23.485
5236	21.385
4876	29.890
4837	15.657
5593	17.949
5607	21.768
4948	34.162
6208	 4.232
5311	 0.570
4984	16.349
4928	24.351
5480	16.340
5398	18.643
5643	14.125
5557	 5.446
5859	23.638
5111	12.333
5076	15.276
5771	14.158
5611	14.119
5751	17.269
5932	 7.857
5646	 9.398
5740	 6.249
6448	 1.758
6262	 6.001
5096	10.038
5438	22.244
5335	 9.791
4850	17.899
5623	26.349
5272	14.468
5120	18.981
5309	17.514
5219	24.556
5084	20.708
4890	37.937
5085	26.542
5162	15.985
4690	36.127
5289	29.332
4652	16.490
4710	19.297
5198	31.545
4759	25.232
5223	24.794
4729	15.161
5272	30.519
4995	10.037
6054	 8.589
4993	31.560
5951	23.843
6091	 3.752
5110	10.880
6364	 5.864
5782	11.636
5064	 7.885
5433	15.974
6365	 5.348
5650	 6.709
6409	 2.732
5461	15.659
5905	10.303
5377	10.898
5282	24.185
4521	28.556
6056	 9.654
5287	21.563
5167	15.213
5885	 7.503
5683	17.251
6071	 2.392
6306	 1.013
5668	 9.917
5524	15.092
5245	25.933
5490	20.013
5869	12.908
5354	14.260
4824	34.014
5910	 4.758
4862	35.006
5533	11.722
4680	19.884
4994	29.291
5712	 4.091
5104	25.131
4926	15.648
4690	19.418
5780	 7.329
5493	20.648
5529	19.764
6199	 1.440
5116	 1.046
4720	24.195
5076	17.879
5030	16.394
5025	12.086
5846	13.614
6221	 0.540
4407	 9.696
5514	12.296
6050	 0.885
6446	 4.806
6073	10.522
4848	31.013
5790	17.882
5277	16.018
5025	34.966
5285	19.740
5399	22.630
5998	 9.815
5266	10.193
6373	 2.115
5285	27.813
4426	34.023
6035	11.918
5487	13.318
5653	25.041
5168	18.315
5318	10.331
4979	10.648
5643	15.180
6251	 1.139
6185	15.781
4853	10.446
5467	17.848
5945	 7.975
5038	31.060
5808	10.988
5200	24.716
5172	32.962
5949	11.243
5914	13.558
5473	27.947
4420	27.631
5004	13.181
6001	 8.546
4967	29.128
5562	21.772
5276	29.948
5701	20.064
5080	 7.464
5661	13.403
5559	20.326
5305	20.590
5716	10.482
4516	26.152
5232	11.651
5125	11.813
5074	23.081
4776	17.927
5193	31.458
6225	 4.559
5965	14.216
5274	11.216
5656	37.974
5422	23.427
4831	13.678
4707	26.088
5863	15.215
5477	14.108
5190	20.144
5590	13.318
5821	13.377
4935	26.268
5701	22.937
6148	11.512
6441	 1.318
5015	27.698
4873	 9.733
5236	11.636
6024	 8.249
5303	55.120
5064	12.638
5531	 6.887
5626	23.754
5078	26.814
4638	18.410
5097	31.208
5567	14.699
4556	33.276
5197	 8.204
5875	19.732
5367	22.384
5917	17.040
5079	23.847
4774	27.521
5022	32.295
5705	 0.731
4867	19.972
4620	37.956
4572	 1.350
4621	24.344
5843	16.535
5099	15.491
4535	13.214
4843	10.421
4842	 7.305
4693	17.144
5609	21.362
4543	28.255
5526	 6.695
4643	31.313
5738	19.312
5727	23.793
5889	17.481
5994	16.382
5123	27.115
5220	11.749
5735	16.031
4987	19.576
5560	13.518
5453	 9.718
6033	13.039
5173	39.499
5474	16.318
6035	14.909
5891	14.660
5378	28.908
5104	11.185
4911	 3.962
6043	 4.998
4660	39.486
6335	 1.538
4587	28.089
5749	21.906
5371	15.822
5644	 1.694
5970	13.043
5701	19.618
4406	36.811
5302	 0.952
5803	 9.513
5714	17.794
5172	28.532
5670	14.737
4947	30.007
4751	30.931
5814	 6.255
5186	28.951
6222	 2.208
5089	29.486
5408	22.472
5871	 7.898
5201	20.241
5844	 0.734
5155	23.197
5915	12.635
5796	 2.989
5817	 0.635
5035	22.474
4946	 0.774
5420	16.055
6008	 7.911
4841	 9.795
6019	 8.363
5553	38.206
5757	19.171
5434	13.258
4499	42.962
5124	12.191
4835	17.311
5924	10.507
4856	31.327
5685	20.403
5506	21.793
5791	10.245
4410	33.426
6443	 2.503
4909	 1.136
5337	11.125
5538	13.613
6427	 1.131
5232	10.034
5620	 6.125
5700	20.326
5822	 4.031
5320	26.819
5331	17.436
4696	25.757
5281	25.462
5856	11.598
5794	18.498
5673	 8.330
6397	11.388
5816	14.976
5013	32.214
5949	 4.608
5931	12.607
5500	15.313
4810	25.825
4639	 0.928
5543	18.750
6045	15.694
5367	26.058
4954	15.405
5773	15.438
5247	 4.320
6233	 4.760
4562	23.460
5470	12.457
4416	10.582
6351	 2.210
5715	 9.693
5617	16.645
5411	 6.917
4735	 9.324
4942	25.633
5651	20.894
5248	19.361
4873	12.869
5296	16.475
6099	 2.002
4918	25.229
4592	16.602
5367	25.393
5726	 4.880
5718	 7.268
6000	 1.601
5034	20.877
5691	12.271
5206	12.238
5610	28.904
6157	 1.847
5421	18.097
5218	13.569
4870	15.357
4742	29.353
4428	11.228
5544	 8.320
4759	37.392
4969	30.046
5706	17.980
5674	 9.867
6359	 1.939
5942	 6.410
6224	 0.584
4983	13.274
5666	23.918
5353	27.265
6483	 1.071
6230	 2.737
5962	 0.302
5608	 6.138
5375	11.692
4903	10.994
5818	 6.650
5102	25.449
4694	25.979
5331	14.194
4953	25.242
6248	 0.705
5202	24.329
5461	12.623
5597	27.503
5341	16.838
5365	 7.573
4647	12.822
6069	 2.680
4682	13.561
5781	 8.100
5817	 3.326
5058	18.705
5565	 4.793
5255	12.681
5393	24.963
5295	25.669
5388	19.962
5568	22.016
5611	17.845
5794	17.212
4882	24.576
6090	 0.907
4769	31.226
5737	16.526
5728	14.001
5227	29.114
6117	 8.589
5064	26.927
5742	23.744
4894	16.838
5080	11.851
4775	32.700
4998	23.302
5803	27.290
5366	 8.127
5102	19.526
6198	 4.953
5802	 3.227
4469	24.296
5364	 7.099
5314	21.512
5272	21.951
5340	24.667
4819	27.177
4935	26.938
5083	36.301
5206	 8.941
5626	14.370
4472	17.990
5428	13.970
5252	17.689
5416	30.692
5330	 4.771
5380	15.475
5922	10.828
4846	16.397
6456	 2.789
5707	20.412
4540	18.554
5585	15.600
4562	29.825
5654	17.931
5374	18.600
5039	26.772
5280	19.387
5439	 0.313
4553	14.986
4633	33.644
6162	17.942
5486	23.521
5336	12.422
4453	26.958
5137	27.735
5669	14.242
4887	37.843
4908	27.350
5387	20.671
5059	31.039
5968	11.899
5330	40.665
4858	29.266
5756	22.029
5536	24.899
5599	 9.400
5315	 8.405
4984	21.856
5684	 1.966
5626	22.440
5229	 8.254
5507	22.978
5132	 7.651
4539	17.107
5918	17.198
5883	 9.339
5371	20.825
5566	28.388
5025	30.354
4890	30.354
6218	 8.052
5903	 8.245
4672	14.729
5071	18.972
4981	15.367
5733	15.001
5686	21.385
5999	 7.385
4599	32.091
4822	35.205
5811	 7.896
4731	11.982
6032	24.059
4951	 3.478
5058	 0.413
4943	36.382
6136	 8.997
5156	31.993
5201	12.575
5804	 1.434
6267	 2.994
4970	 4.969
4920	35.483
4943	25.797
5359	21.466
5892	19.096
4462	18.132
4815	11.276
4470	10.949
5166	 7.946
4564	15.367
5291	15.761
5262	27.283
4865	12.130
5788	11.650
5879	14.136
5118	27.997
5752	 5.468
5564	20.648
5649	29.217
5403	 5.460
4596	36.721
5217	24.027
5932	13.322
5101	11.427
5290	26.076
4923	17.329
6163	11.066
4540	31.312
4813	27.602
6048	 9.752
5804	11.044
4650	16.538
5132	18.643
5213	 7.801
4655	16.847
5934	 6.819
5881	12.340
5842	 8.950
4643	25.974
5398	 6.315
5945	 2.990
5340	26.274
5188	15.819
5003	11.568
4974	20.886
4822	16.979
4727	14.675
5251	17.645
5415	10.430
5393	24.898
5106	24.761
5484	26.839
6493	 3.174
5609	 8.642
5647	 5.365
5395	19.070
5293	16.977
5491	16.335
5832	17.455
6058	11.266
5095	47.947
5334	20.789
5561	 6.899
6005	 8.222
6318	 3.915
5715	 8.758
5367	60.463
4964	61.465
5562	 1.856
5446	21.731
4911	10.702
4639	11.329
5945	14.153
4960	24.762
5676	19.443
5836	19.632
4646	38.651
5199	24.781
5447	22.906
5221	21.536
5379	23.689
4683	27.678
4754	10.448
5654	 8.979
6354	 1.250
6172	 4.911
5636	24.215
4913	24.253
5435	 6.735
4410	44.012
6369	 2.810
5785	 1.686
6074	 2.912
5153	34.788
4417	33.726
5066	 9.353
5990	 5.076
5691	16.597
5522	25.961
5343	22.604
5664	13.375
5415	 6.815
4973	21.851
5971	 2.445
5411	26.186
6107	 5.465
5832	16.344
5799	 7.238
4913	17.999
5781	18.839
5525	24.984
5896	 0.591
5107	 5.900
6375	 1.634
5970	 1.990
5767	 9.180
5744	19.191
5223	 8.503
4476	22.661
6123	 7.341
5337	10.863
5247	30.906
5989	 4.471
6207	 1.816
5464	11.685
6329	 0.560
5022	 1.667
5230	 3.003
6058	 3.006
5128	14.945
5745	 5.486
5611	 4.201
6398	 1.792
5208	31.146
5708	 0.977
5554	17.137
6006	 3.001
5409	11.098
5736	 8.471
5785	10.974
5245	 8.867
5792	 2.366
5494	14.320
5317	 8.185
5963	 4.394
5286	 9.996
5524	17.963
5888	14.998
4628	27.494
5795	 1.381
6135	 4.401
4440	15.659
5994	 4.208
5540	21.927
5545	10.801
6095	 2.723
5632	10.181
5093	 5.249
5310	23.885
6014	 1.929
4955	11.216
5701	24.693
5728	 5.538
5111	20.516
5772	12.321
5986	11.741
4909	21.728
6060	19.953
5110	21.032
6315	10.465
5022	20.924
5112	25.704
5060	36.398
5454	14.319
4641	30.611
5558	 5.538
4839	34.664
4780	38.595
5601	10.649
6017	17.710
5104	26.796
5314	22.814
4773	30.650
4656	27.366
4718	24.486
5068	22.141
5656	 7.486
4774	11.678
5856	 7.584
5601	17.345
4885	18.223
5164	27.371
5361	27.712
4972	37.445
5958	 2.331
5736	12.837
5172	18.859
5528	 9.680
4930	21.810
5438	30.007
4448	16.638
5501	22.140
4952	34.032
5405	19.086
5670	23.323
5247	16.529
5476	13.281
4898	 4.594
5884	14.901
5780	11.269
5778	 4.322
5731	15.059
5667	 9.287
5436	22.731
5434	23.080
4995	30.008
5310	21.402
5912	 7.059
4517	 8.513
5682	19.086
4945	22.355
6057	 7.550
5933	11.375
5241	 2.608
5070	31.258
5498	23.998
4812	38.941
4584	28.426
5410	16.218
5686	18.875
6224	 7.227
5572	23.536
5101	27.682
5131	21.621
5617	16.035
4647	39.447
4623	 9.810
5644	19.697
5975	10.162
5423	 9.611
6071	 2.667
5599	17.210
5597	15.636
4515	21.320
5826	11.658
5885	14.282
4785	34.032
5784	 9.454
5695	25.161
4799	31.918
5882	 7.172
5187	28.140
5798	19.314
5294	15.866
5307	12.023
5750	 7.214
4773	25.669
6303	 4.398
4822	11.941
4716	12.278
5621	19.734
4793	21.677
5666	31.577
4775	14.173
4931	17.910
5443	16.287
5757	19.907
5026	23.837
4933	11.999
5415	24.769
5221	24.417
4904	20.502
6000	 5.827
5933	10.670
6056	13.903
5038	11.517
5046	 1.598
4879	32.344
5519	24.002
5161	10.710
4604	10.230
5960	 9.793
5097	33.571
5691	16.082
5599	15.042
5549	26.974
5582	21.519
6366	 4.929
5087	18.067
5315	 6.417
5089	19.935
4995	10.909
5353	21.164
5486	12.048
4967	17.526
5074	13.621
5568	19.972
5106	10.471
5535	22.381
6129	 9.753
4709	27.137
5358	19.777
5176	29.316
5578	18.268
4748	11.865
5583	20.869
5066	 2.378
5680	 3.866
4950	35.041
5630	17.689
4711	24.670
5666	18.622
6193	 8.147
6404	 2.319
5688	20.903
5381	22.049
5121	28.801
6394	 2.293
5562	 2.187
5777	 5.581
4875	28.413
6146	22.551
5322	18.749
5579	12.802
5547	14.247
5859	18.201
5778	 5.191
5555	 4.910
4765	27.737
6082	10.379
4772	 8.160
5549	22.720
5288	19.085
5463	27.549
4692	 9.543
6088	 9.905
5734	15.995
5420	15.738
5422	20.687
5628	 1.076
5370	21.623
5303	22.261
5942	13.003
5554	15.026
5484	 9.263
5119	17.911
5426	 8.345
5121	20.636
6488	 1.127
5737	12.501
4975	24.121
6301	 4.972
4935	 8.769
5586	 8.617
5986	 5.488
4750	32.255
6413	 1.705
5790	15.238
5446	 7.307
5879	 5.597
5955	14.927
6087	 2.752
5259	22.853
5682	21.768
5300	10.791
6332	 1.847
4807	18.849
5379	 7.137
4897	27.578
6138	 9.554
4871	19.372
5327	16.211
5412	27.932
5727	13.364
5244	 7.371
4810	24.408
5501	10.697
5121	28.556
4530	28.999
5657	23.448
6329	 2.367
4979	28.445
5794	 3.586
5138	27.715
5332	23.920
5494	17.893
5287	28.250
5302	25.071
5254	 4.929
5710	 4.918
5850	12.967
5963	 3.926
5101	30.191
5670	11.380
5073	25.918
6230	 1.701
5665	14.001
5810	 1.965
5946	18.465
4911	31.538
5300	 8.978
5069	11.886
5895	10.954
5186	12.877
5318	21.788
5511	22.073
4570	14.218
5883	 2.991
5514	68.162
6458	 3.265
5821	 8.958
5203	21.456
5109	14.090
6336	 4.526
5360	21.038
5905	14.887
5521	 7.945
5897	16.343
5235	21.727
4789	 9.978
4473	27.566
5990	11.250
6026	24.051
5606	 4.036
5657	 6.029
5342	 1.600
5291	30.730
6099	 1.753
6014	15.438
4809	23.591
5609	 5.264
5472	 9.210
4792	30.964
5328	 7.624
4565	12.698
4754	31.182
5201	11.975
5055	17.267
5036	21.738
5088	23.662
5055	23.959
5076	28.978
5422	26.572
4940	31.151
4908	23.243
5725	10.821
4825	16.860
5398	 9.501
5810	12.932
6468	17.872
5348	15.110
5140	19.524
5887	11.153
4744	42.124
5139	35.136
5558	11.888
6443	 5.972
4986	22.440
4440	34.221
6011	11.931
4899	25.254
4759	39.141
5556	24.307
4975	13.211
4867	26.854
5734	19.095
6378	10.921
4719	19.060
5507	28.147
5416	12.356
5636	 2.648
5084	24.522
4857	11.976
5530	21.338
5565	12.071
5994	 4.508
4904	13.538
4792	14.893
5544	 4.565
6133	24.349
4892	26.839
5342	25.356
4729	29.675
4813	 0.621
5627	20.122
6307	 2.199
5045	30.668
5495	14.897
5952	10.509
5822	22.029
6039	12.363
5541	 9.911
5555	16.746
6028	 1.307
4898	14.104
5573	14.383
5720	10.554
5708	 6.992
6175	 6.506
5065	20.447
6039	 1.149
5493	 5.433
5002	18.056
5066	16.071
5517	11.212
5363	24.400
5595	15.167
4911	32.114
5346	31.968
5842	11.958
5500	21.616
5029	13.818
5449	 9.744
5589	 9.787
6016	14.842
5675	 1.019
6352	 6.076
5409	22.344
5050	19.477
5568	16.022
5199	19.855
5559	10.460
5267	11.709
5715	18.027
5143	25.377
5236	22.145
4934	19.220
5499	 0.570
5386	 8.916
6243	 8.115
5142	10.896
5273	31.601
4462	28.663
5234	21.794
5714	13.749
5684	25.210
6126	19.925
5432	16.057
5747	13.212
5664	25.773
5581	 5.464
5742	17.564
5229	25.131
5068	11.023
4645	25.493
5615	10.424
5374	14.012
4906	24.261
5504	 9.822
5404	10.547
5265	28.604
5101	30.030
4996	10.986
5631	20.385
4533	25.161
5868	 4.516
5536	19.927
5313	18.645
4814	 4.574
5125	25.373
5549	25.145
5646	 8.993
6216	 9.526
4841	13.958
4459	30.683
6437	 1.984
5023	 5.276
5959	18.285
5659	19.032
5635	13.243
5361	28.670
5977	20.737
6036	 3.589
5507	11.541
5612	23.082
5907	 4.480
6146	 6.097
4823	11.533
5666	 6.519
5180	11.538
5990	10.508
5260	18.700
4640	31.735
5022	19.632
5693	11.597
5383	 1.281
6397	19.354
6086	 7.322
5552	 0.398
5611	23.523
5411	13.752
5568	23.877
5377	22.324
4724	34.257
5621	 4.471
5851	 8.977
5969	 9.546
5779	22.549
5179	24.745
5949	 2.172
5692	13.771
5467	18.872
5619	11.443
5612	20.939
4411	38.581
5983	 3.153
5562	23.425
5131	21.117
4974	25.242
5486	20.489
5446	 9.522
6156	 1.079
4848	27.718
5139	 8.872
5366	26.880
4589	33.252
5543	23.083
5485	16.955
4899	 8.247
5526	15.735
5728	51.645
5211	19.950
5055	20.721
6330	 2.868
6262	 6.423
5773	20.710
4580	41.715
5003	26.081
4628	19.117
6158	10.130
4974	15.655
5885	 9.421
5094	 9.642
5658	23.358
4820	32.888
6081	 4.725
5621	12.869
6133	11.633
5517	31.640
5850	17.767
6088	 4.641
5690	21.788
5003	31.402
5120	23.415
5285	23.932
5866	17.038
4902	23.060
5020	23.450
5352	 3.156
5418	26.145
5239	46.917
6063	 4.784
6019	12.900
5320	16.275
5408	52.036
5830	 1.792
4836	15.357
5920	10.946
5415	41.830
5527	26.718
6133	10.223
4771	29.026
6013	 5.027
4724	 2.851
4747	23.646
4805	21.509
4573	 9.183
5447	 8.016
5826	16.752
6172	 1.675
5078	 9.954
5945	16.055
5016	21.801
5223	22.682
4894	26.686
5972	12.252
5998	 9.676
4973	20.443
5754	 6.798
5051	32.189
4729	38.125
5976	 9.869
6427	15.623
4800	25.931
5982	14.231
5548	14.397
4594	18.538
6131	 1.582
5940	20.791
4760	 0.658
5134	 6.510
5387	20.707
5253	21.228
5744	15.997
5159	21.631
5575	21.710
5824	19.536
5123	17.864
5812	19.340
5946	12.550
6346	11.932
5230	21.640
5096	33.788
5742	17.915
6225	 5.973
4885	15.226
5558	11.762
5141	28.474
6099	14.660
5814	 0.723
5834	 4.693
5355	27.171
5244	26.344
5599	26.533
4964	 7.679
5850	 0.469
5032	14.497
5420	24.300
5235	 8.776
5284	14.873
6156	11.322
5093	 8.429
4644	17.136
5031	24.276
5078	15.390
5841	 7.591
5658	 7.726
6160	 5.548
5130	 6.952
6448	 0.963
4711	25.485
5406	15.520
5356	19.109
5613	17.932
5951	 4.147
4891	 9.504
5281	27.963
5996	10.130
5398	21.692
5354	14.249
5484	23.290
5195	30.436
5875	13.548
5538	17.076
5011	10.200
5228	17.566
6327	 1.269
6400	 1.929
5652	18.265
6286	 2.166
4942	15.423
6304	15.909
5287	14.280
4954	18.545
5250	20.771
6387	 5.131
4796	13.918
5566	40.510
5499	24.435
5755	18.964
5343	26.919
4681	18.572
5810	 8.204
5595	17.367
5362	17.740
5032	18.993
4640	19.701
6111	 9.411
5758	 1.240
6307	 2.825
5966	11.004
5183	25.623
4695	13.621
5537	16.268
5545	11.508
5325	23.734
5731	 6.726
4888	 6.632
4830	11.523
5373	19.874
5596	21.206
6211	 8.162
5589	20.442
4822	28.360
4912	12.096
4865	26.759
5847	 0.347
4476	30.681
5807	 8.661
5235	29.487
5370	27.926
6071	 9.146
5535	14.998
4931	14.932
5967	17.606
5516	14.501
5320	19.707
4826	34.094
5940	 2.211
6327	 2.036
5180	21.368
5756	12.700
5098	 7.813
6305	 4.813
5477	21.566
5030	31.322
5096	27.565
5214	32.173
5109	13.691
5192	33.685
5947	19.555
4514	20.713
4915	 8.368
5661	18.635
5653	12.352
5220	21.791
4883	37.935
5861	 8.122
5444	 6.758
5794	 4.795
6384	 1.256
5279	22.928
5992	19.977
5943	 6.290
5192	12.493
4714	15.410
5881	11.960
5458	 6.196
5443	28.853
5792	 4.617
5269	 7.631
5305	20.040
5472	20.349
5090	35.147
5049	12.288
4432	10.903
5894	 8.379
5938	14.141
4834	27.210
6052	11.396
5564	 5.834
4745	13.940
5921	 2.585
5856	 2.082
4952	12.807
6264	 1.066
5033	 8.204
6169	 4.895
5309	16.937
4630	36.588
5688	17.146
6405	 1.514
5465	17.454
6363	 2.135
6057	 5.510
4584	20.250
4405	26.610
5180	11.962
4921	 7.775
5574	 1.510
5324	16.864
5326	 5.973
5614	 5.349
5211	13.654
6003	 3.114
5762	19.075
5652	12.186
4471	26.016
5452	26.705
5854	 9.597
5808	 9.450
4568	29.505
4565	31.233
5165	24.018
5512	 8.091
5623	19.472
5396	11.311
4910	19.996
5123	17.645
6163	 4.318
5275	18.730
5718	14.644
6381	 8.390
5233	21.822
6107	 6.181
5435	 0.760
4907	 9.486
5447	21.521
5458	13.228
6011	10.102
5768	20.340
5300	23.135
5104	18.914
5077	14.823
5958	 8.750
5930	22.786
5953	 4.095
5068	28.579
4736	33.059
5241	28.679
6345	19.809
5578	23.280
5073	33.486
4667	26.472
6276	 7.775
5809	15.722
5037	24.597
5070	29.175
6216	 4.215
5838	 8.196
4436	37.863
5464	11.044
4698	27.943
5246	23.795
5198	29.136
5549	21.981
5741	17.864
5161	22.043
4810	38.139
6218	 4.894
5290	20.489
5038	26.134
5925	14.594
5817	 8.231
5331	31.010
5026	15.579
5337	19.136
5863	11.943
4817	10.775
6082	14.797
5742	18.201
5656	17.682
4637	20.013
4827	10.570
4878	27.321
5009	19.618
5015	12.366
5366	12.364
5829	 6.028
5519	23.969
5192	22.729
4515	35.022
5418	23.912
5705	 6.194
4619	32.009
4739	26.630
5366	64.928
6212	16.840
5704	17.170
5852	14.631
5931	14.943
5838	16.468
6065	16.746
5526	16.823
4583	27.876
5508	14.094
5925	13.619
5047	19.162
5128	19.612
5329	13.219
5288	21.082
6115	12.371
4411	15.255
5297	21.874
5372	24.122
5099	23.690
5831	 6.549
5517	11.199
5828	20.485
6377	 3.504
5681	 6.022
5652	17.464
5558	10.578
4802	30.958
4949	21.573
4866	 8.626
6477	 1.880
4934	21.254
4683	22.893
5620	15.225
5345	30.029
5600	19.565
